ingred_id,item_name,ing_weight,ing_meas,ing_price
359215631-4,Salt And Pepper Mix - Black,4869,Yuan Renminbi,39
796818165-8,Clam Nectar,1680,Shekel,39
795149560-3,Tea - Jasmin Green,4389,Zloty,85
526533450-5,Wine - Tribal Sauvignon,1329,Ruble,17
183531352-3,Steampan - Half Size Shallow,1476,Ruble,7
648696319-0,Chocolate Bar - Oh Henry,2775,Dollar,6
311477733-3,Coffee Cup 12oz 5342cd,1938,Rupiah,29
761529973-X,Wine - Red Black Opal Shiraz,3462,Rupee,15
018493922-4,Cake - Night And Day Choclate,4833,Yuan Renminbi,17
321345230-0,Rum - Cream Amarula,1744,Krona,87
815900988-7,Pork - Tenderloin Frozen,2809,Euro,90
073726447-0,Tomato - Green,4653,Yuan Renminbi,3
147683483-0,Canada Dry,4714,Yuan Renminbi,59
012683155-6,Beef - Inside Round,2373,Dinar,54
998801957-2,Wine - Valpolicella Masi,3001,Dollar,3
052030619-8,Cheese - Sheep Milk,4231,Euro,79
069764637-8,Irish Cream - Baileys,1599,Yuan Renminbi,89
656817022-4,Shrimp - Black Tiger 8 - 12,4417,Peso,31
581974420-9,Sugar Thermometer,3169,Rupiah,73
069750882-X,Dc Hikiage Hira Huba,2311,Krona,41
386417307-8,Wine - Baron De Rothschild,3946,Yuan Renminbi,33
661271240-6,Raisin - Dark,1997,Rupiah,3
163742492-2,Dikon,2224,Som,94
404196020-7,Pork Loin Cutlets,1132,Real,54
957812266-7,Beef - Rib Roast Capless,2439,Yuan Renminbi,54
208604263-9,Juice - Grapefruit 341 Ml,1499,Real,91
618979039-9,Cake - Mini Cheesecake,3058,Rupiah,7
276752442-1,Wine - Red Colio Cabernet,2269,Yuan Renminbi,44
707980243-1,Shark - Loin,4080,Rial,32
787931218-8,Truffle - Whole Black Peeled,1880,Kuna,41
974696269-8,Fudge - Cream Fudge,2978,Rupiah,22
419075402-1,Appetizer - Smoked Salmon / Dill,4617,Dram,92
137852915-4,Mushroom - Trumpet Dry,4940,Rupiah,50
367131913-5,Wine - Prem Select Charddonany,4150,Euro,16
800719522-X,Beef Tenderloin Aaa,2545,Tugrik,59
657365995-3,Sauce - Marinara,2870,Euro,37
372759911-1,Veal - Tenderloin Untrimmed,4471,Zloty,21
008417796-9,Wasabi Paste,1039,Peso,63
447599767-4,Raisin - Dark,2308,Dollar,74
746721099-X,Bread - Roll Calabrese,4442,Dollar,100
